2026-02-13 00:13:11 - Received request to fetch all students
2026-02-13 00:13:12 - HHH000247: ErrorCode: 0, SQLState: 42P05
2026-02-13 00:13:12 - ERROR: prepared statement "S_2" already exists
2026-02-13 00:13:12 - Failed to release JPA EntityManager
org.hibernate.exception.SQLGrammarException: Unable to release JDBC Connection [ERROR: prepared statement "S_2" already exists] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:101) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.release(LogicalConnectionManagedImpl.java:212) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.releaseConnectionIfNeeded(LogicalConnectionManagedImpl.java:104) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.close(LogicalConnectionManagedImpl.java:261) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:160) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.close(AbstractSharedSessionContract.java:489) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.internal.SessionImpl.closeWithoutOpenChecks(SessionImpl.java:398) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at org.hibernate.internal.SessionImpl.close(SessionImpl.java:380) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
